userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
89378,Asian Flags,1698032036868,TRUE,38158252,user152,user152@research.com,337305,26350,singapore,12728,37:41.9,-0.58368095,0.398828125,1698032256761,1830,1.831,222107,TRUE,Singapore,NA,"{""id"":8",NA,337305,4,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158202,user152,user152@research.com,337299,26386,india,12728,37:44.5,-0.615994941,0.20078125,1698032259844,1325,1.325,224684,TRUE,India,NA,"{""id"":8",NA,337299,3,india,1,2.2869,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158203,user152,user152@research.com,337309,26354,thailand,12728,37:47.0,-0.541672652,0.246875,1698032262404,1267,1.267,227186,TRUE,Thailand,NA,"{""id"":8",NA,337309,3,NA,-1,3.7116,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158263,user152,user152@research.com,337308,26353,taiwan,12728,37:54.0,-0.541303994,0.3,1698032264934,5792,5.792,234241,TRUE,Taiwan,NA,"{""id"":8",NA,337308,3,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158204,user152,user152@research.com,337297,26342,china,12728,37:56.9,-0.531910087,0.304296875,1698032271987,1562,1.562,237064,TRUE,China,NA,"{""id"":8",NA,337297,4,china,1,5.2604,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158253,user152,user152@research.com,337303,26348,philippines,12728,37:59.5,-0.48293525,0.299609375,1698032274803,1391,1.391,239709,TRUE,Philippines,NA,"{""id"":8",NA,337303,4,NA,-1,1.9112,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158254,user152,user152@research.com,337305,26350,singapore,12728,38:02.5,-0.432336776,0.3984375,1698032277443,1746,1.746,242704,TRUE,Singapore,NA,"{""id"":8",NA,337305,5,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158205,user152,user152@research.com,337296,26341,bangladesh,12728,38:05.2,-0.407054302,0.296484375,1698032280432,1430,1.43,245377,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,4,NA,-1,12.2624,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158255,user152,user152@research.com,337310,26355,vietnam,12728,38:08.0,-0.394987172,0.324609375,1698032283147,1570,1.57,248232,FALSE,China,NA,"{""id"":8",NA,337310,4,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158264,user152,user152@research.com,337308,26353,taiwan,12728,38:14.5,-0.388469434,0.349609375,1698032287807,3367,3.367,254690,TRUE,Taiwan,NA,"{""id"":8",NA,337308,4,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158265,user152,user152@research.com,337305,26350,singapore,12728,38:18.5,-0.248035744,0.417578125,1698032292427,2800,2.8,258742,TRUE,Singapore,NA,"{""id"":8",NA,337305,6,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158266,user152,user152@research.com,337308,26353,taiwan,12728,38:22.3,-0.184092865,0.38828125,1698032296477,2489,2.489,262481,TRUE,Taiwan,NA,"{""id"":8",NA,337308,5,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158206,user152,user152@research.com,337297,26342,china,12728,38:26.3,-0.267928296,0.3046875,1698032300274,2716,2.716,266506,TRUE,China,NA,"{""id"":8",NA,337297,5,china,1,5.2604,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158267,user152,user152@research.com,337308,26353,taiwan,12728,38:29.2,-0.100135206,0.388671875,1698032304258,1642,1.642,269415,TRUE,Taiwan,NA,"{""id"":8",NA,337308,6,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158256,user152,user152@research.com,337305,26350,singapore,12728,38:33.2,-0.225671597,0.43515625,1698032307148,2756,2.756,273419,TRUE,Singapore,NA,"{""id"":8",NA,337305,7,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158257,user152,user152@research.com,337310,26355,vietnam,12728,38:36.2,-0.289993291,0.33359375,1698032311157,1776,1.776,276448,TRUE,Vietnam,NA,"{""id"":8",NA,337310,5,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158258,user152,user152@research.com,337309,26354,thailand,12728,38:38.9,-0.275186885,0.222265625,1698032314191,1408,1.408,279114,TRUE,Thailand,NA,"{""id"":8",NA,337309,4,NA,-1,3.7116,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158207,user152,user152@research.com,337305,26350,singapore,12728,38:41.9,-0.120502929,0.455859375,1698032316869,1725,1.725,282109,TRUE,Singapore,NA,"{""id"":8",NA,337305,8,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158208,user152,user152@research.com,337308,26353,taiwan,12728,38:45.2,-0.161872829,0.43828125,1698032319840,2099,2.099,285454,TRUE,Taiwan,NA,"{""id"":8",NA,337308,7,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158259,user152,user152@research.com,337296,26341,bangladesh,12728,38:48.9,-0.279579712,0.3,1698032323179,2395,2.395,289089,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,5,NA,-1,12.2624,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158310,user152,user152@research.com,337308,26353,taiwan,12728,38:54.9,-0.100567668,0.476171875,1698032326846,4769,4.769,295130,TRUE,Taiwan,NA,"{""id"":8",NA,337308,8,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158209,user152,user152@research.com,337305,26350,singapore,12728,38:58.3,-0.242817837,0.5,1698032332872,2074,2.074,298461,TRUE,Singapore,NA,"{""id"":8",NA,337305,9,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158311,user152,user152@research.com,337308,26353,taiwan,12728,39:01.2,-0.193080768,0.5,1698032336207,1717,1.717,301439,TRUE,Taiwan,NA,"{""id"":8",NA,337308,9,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158312,user152,user152@research.com,337305,26350,singapore,12728,39:03.9,-0.137827952,0.499609375,1698032339184,1384,1.384,304083,TRUE,Singapore,NA,"{""id"":8",NA,337305,10,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158360,user152,user152@research.com,337308,26353,taiwan,12728,39:06.6,-0.057754745,0.5,1698032341850,1391,1.391,306756,TRUE,Taiwan,NA,"{""id"":8",NA,337308,10,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158313,user152,user152@research.com,337303,26348,philippines,12728,39:08.8,-0.329176044,0.25546875,1698032344495,998,0.998,309008,TRUE,Philippines,NA,"{""id"":8",NA,337303,5,NA,-1,1.9112,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158268,user152,user152@research.com,337305,26350,singapore,12728,39:12.0,-0.066087271,0.5,1698032346762,1910,1.91,312187,TRUE,Singapore,NA,"{""id"":8",NA,337305,11,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158361,user152,user152@research.com,337308,26353,taiwan,12728,39:14.6,-0.069756534,0.499609375,1698032349931,1305,1.305,314751,TRUE,Taiwan,NA,"{""id"":8",NA,337308,11,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158314,user152,user152@research.com,337310,26355,vietnam,12728,39:17.3,-0.31437406,0.333203125,1698032352498,1506,1.506,317519,TRUE,Vietnam,NA,"{""id"":8",NA,337310,6,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158362,user152,user152@research.com,337297,26342,china,12728,39:20.0,-0.28314683,0.304296875,1698032355285,1383,1.383,320183,TRUE,China,NA,"{""id"":8",NA,337297,6,china,1,5.2604,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158269,user152,user152@research.com,337305,26350,singapore,12728,39:23.1,-0.122660049,0.5,1698032357933,1813,1.813,323261,TRUE,Singapore,NA,"{""id"":8",NA,337305,12,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158315,user152,user152@research.com,337308,26353,taiwan,12728,39:28.0,-0.13162063,0.5,1698032361028,3700,3.7,328243,TRUE,Taiwan,NA,"{""id"":8",NA,337308,12,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158363,user152,user152@research.com,337298,26343,hong kong,12728,39:30.6,-0.289530082,0.206640625,1698032366004,1288,1.288,330807,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,4,laos,-1,4.3774,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158316,user152,user152@research.com,337305,26350,singapore,12728,39:40.1,-0.098578234,0.5,1698032368551,8280,8.28,340346,TRUE,Singapore,NA,"{""id"":8",NA,337305,13,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158317,user152,user152@research.com,337308,26353,taiwan,12728,39:43.4,-0.252597391,0.5,1698032378102,2006,2.006,343623,TRUE,Taiwan,NA,"{""id"":8",NA,337308,13,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158270,user152,user152@research.com,337301,26346,maldives,12728,39:46.7,-0.312574615,0.255859375,1698032381364,1992,1.992,346871,TRUE,Maldives,NA,"{""id"":8",NA,337301,4,indonesia,-1,5.463,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158318,user152,user152@research.com,337305,26350,singapore,12728,39:50.7,-0.185720481,0.5,1698032384638,2703,2.703,350856,TRUE,Singapore,NA,"{""id"":8",NA,337305,14,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158319,user152,user152@research.com,337308,26353,taiwan,12728,39:55.6,-0.146467643,0.5,1698032388624,3692,3.692,355831,TRUE,Taiwan,NA,"{""id"":8",NA,337308,14,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158271,user152,user152@research.com,337296,26341,bangladesh,12728,39:58.3,-0.329109459,0.298828125,1698032393573,1425,1.425,358513,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,6,NA,-1,12.2624,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158272,user152,user152@research.com,337306,26351,south korea,12728,40:01.1,-0.311600274,0.188671875,1698032396280,1452,1.452,361247,TRUE,South Korea,NA,"{""id"":8",NA,337306,4,south korea,1,3.5955,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158364,user152,user152@research.com,337305,26350,singapore,12728,40:06.3,-0.170970863,0.5,1698032399002,3988,3.988,366505,TRUE,Singapore,NA,"{""id"":8",NA,337305,15,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158365,user152,user152@research.com,337308,26353,taiwan,12728,40:08.9,-0.203119136,0.499609375,1698032404241,1386,1.386,369142,TRUE,Taiwan,NA,"{""id"":8",NA,337308,15,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158320,user152,user152@research.com,337310,26355,vietnam,12728,40:11.5,-0.318940653,0.30859375,1698032406874,1287,1.287,371676,TRUE,Vietnam,NA,"{""id"":8",NA,337310,7,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158321,user152,user152@research.com,337305,26350,singapore,12728,40:17.2,-0.081487331,0.5,1698032409416,4450,4.45,377381,TRUE,Singapore,NA,"{""id"":8",NA,337305,16,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158366,user152,user152@research.com,337308,26353,taiwan,12728,40:19.6,-0.115664724,0.49921875,1698032415165,1139,1.139,379819,TRUE,Taiwan,NA,"{""id"":8",NA,337308,16,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158322,user152,user152@research.com,337301,26346,maldives,12728,40:22.0,-0.258783196,0.23125,1698032417604,1080,1.08,382199,TRUE,Maldives,NA,"{""id"":8",NA,337301,5,indonesia,-1,5.463,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158323,user152,user152@research.com,337297,26342,china,12728,40:24.7,-0.272877428,0.2671875,1698032419996,1377,1.377,384888,TRUE,China,NA,"{""id"":8",NA,337297,7,china,1,5.2604,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158324,user152,user152@research.com,337300,26345,japan,12728,40:27.3,-0.280829339,0.155078125,1698032422645,1322,1.322,387482,TRUE,Japan,NA,"{""id"":8",NA,337300,4,japan,1,2.3773,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158273,user152,user152@research.com,337305,26350,singapore,12728,40:29.8,-0.142868347,0.499609375,1698032425228,1277,1.277,390020,TRUE,Singapore,NA,"{""id"":8",NA,337305,17,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158274,user152,user152@research.com,337308,26353,taiwan,12728,40:32.8,-0.11039175,0.5,1698032427769,1626,1.626,392910,TRUE,Taiwan,NA,"{""id"":8",NA,337308,17,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158275,user152,user152@research.com,337302,26347,nepal,12728,40:35.2,-0.285469883,0.151171875,1698032430721,1134,1.134,395370,TRUE,Nepal,NA,"{""id"":8",NA,337302,4,nepal,1,2.2446,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158276,user152,user152@research.com,337307,26352,sri lanka,12728,40:38.4,-0.28351264,0.201171875,1698032433121,1920,1.92,398556,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,4,NA,-1,2.5949,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158325,user152,user152@research.com,337304,26349,saudi arabia,12728,40:40.7,-0.28724074,0.151171875,1698032436298,1059,1.059,400872,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,4,pakistan,-1,3.5801,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158326,user152,user152@research.com,337305,26350,singapore,12728,40:43.2,-0.109910835,0.49921875,1698032438623,1222,1.222,403360,TRUE,Singapore,NA,"{""id"":8",NA,337305,18,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158367,user152,user152@research.com,337308,26353,taiwan,12728,40:45.6,-0.11316046,0.471484375,1698032441112,1161,1.161,405788,TRUE,Taiwan,NA,"{""id"":8",NA,337308,18,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158277,user152,user152@research.com,337299,26386,india,12728,40:48.1,-0.267961997,0.151171875,1698032443532,1251,1.251,408298,TRUE,India,NA,"{""id"":8",NA,337299,4,india,1,2.2869,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158278,user152,user152@research.com,337296,26341,bangladesh,12728,40:50.8,-0.241324126,0.2703125,1698032446089,1406,1.406,411010,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,7,NA,-1,12.2624,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158327,user152,user152@research.com,337305,26350,singapore,12728,40:54.0,-0.028203593,0.5,1698032448769,1951,1.951,414235,TRUE,Singapore,NA,"{""id"":8",NA,337305,19,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158279,user152,user152@research.com,337309,26354,thailand,12728,40:57.3,-0.193145666,0.246875,1698032452027,1963,1.963,417505,TRUE,Thailand,NA,"{""id"":8",NA,337309,5,NA,-1,3.7116,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158368,user152,user152@research.com,337310,26355,vietnam,12728,41:00.7,-0.143110766,0.347265625,1698032455309,2018,2.018,420842,TRUE,Vietnam,NA,"{""id"":8",NA,337310,8,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158328,user152,user152@research.com,337305,26350,singapore,12728,41:03.8,0.011841389,0.5,1698032458604,1888,1.888,424007,TRUE,Singapore,NA,"{""id"":8",NA,337305,20,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158329,user152,user152@research.com,337308,26353,taiwan,12728,41:06.9,-0.081610974,0.471875,1698032461760,1837,1.837,427112,TRUE,Taiwan,NA,"{""id"":8",NA,337308,19,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158330,user152,user152@research.com,337303,26348,philippines,12728,41:09.4,-0.179319896,0.214453125,1698032464852,1255,1.255,429622,TRUE,Philippines,NA,"{""id"":8",NA,337303,6,NA,-1,1.9112,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158369,user152,user152@research.com,337310,26355,vietnam,12728,41:12.5,-0.078118041,0.34765625,1698032467446,1686,1.686,432647,TRUE,Vietnam,NA,"{""id"":8",NA,337310,9,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158331,user152,user152@research.com,337305,26350,singapore,12728,41:15.5,-0.004626547,0.5,1698032470423,1731,1.731,435669,TRUE,Singapore,NA,"{""id"":8",NA,337305,21,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158370,user152,user152@research.com,337298,26343,hong kong,12728,41:18.3,-0.155348475,0.21171875,1698032473444,1498,1.498,438457,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,5,laos,-1,4.3774,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158280,user152,user152@research.com,337308,26353,taiwan,12728,41:22.2,-0.042093033,0.5,1698032476217,2603,2.603,442335,TRUE,Taiwan,NA,"{""id"":8",NA,337308,20,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158332,user152,user152@research.com,337305,26350,singapore,12728,41:24.9,0.044691934,0.5,1698032480099,1506,1.506,445120,TRUE,Singapore,NA,"{""id"":8",NA,337305,22,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158371,user152,user152@research.com,337308,26353,taiwan,12728,41:27.5,0.02401606,0.5,1698032482876,1336,1.336,447727,TRUE,Taiwan,NA,"{""id"":8",NA,337308,21,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158333,user152,user152@research.com,337309,26354,thailand,12728,41:30.0,-0.115963275,0.212890625,1698032485510,1117,1.117,450142,TRUE,Thailand,NA,"{""id"":8",NA,337309,6,NA,-1,3.7116,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158334,user152,user152@research.com,337310,26355,vietnam,12728,41:33.3,-0.048745847,0.372265625,1698032487907,2108,2.108,453530,TRUE,Vietnam,NA,"{""id"":8",NA,337310,10,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158335,user152,user152@research.com,337308,26353,taiwan,12728,41:36.3,0.051889212999999997,0.5,1698032491278,1724,1.724,456517,TRUE,Taiwan,NA,"{""id"":8",NA,337308,22,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158281,user152,user152@research.com,337305,26350,singapore,12728,41:40.6,-0.018926939,0.5,1698032494305,2995,2.995,460815,TRUE,Singapore,NA,"{""id"":8",NA,337305,23,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158336,user152,user152@research.com,337301,26346,maldives,12728,41:43.1,-0.133131114,0.218359375,1698032498611,1162,1.162,463288,TRUE,Maldives,NA,"{""id"":8",NA,337301,6,indonesia,-1,5.463,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158337,user152,user152@research.com,337310,26355,vietnam,12728,41:46.1,-0.028204789,0.39140625,1698032501064,1717,1.717,466296,TRUE,Vietnam,NA,"{""id"":8",NA,337310,11,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158338,user152,user152@research.com,337308,26353,taiwan,12728,41:49.0,-0.017317408,0.5,1698032504042,1623,1.623,469180,TRUE,Taiwan,NA,"{""id"":8",NA,337308,23,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158372,user152,user152@research.com,337305,26350,singapore,12728,41:51.4,-0.006921056,0.499609375,1698032506944,1095,1.095,471554,TRUE,Singapore,NA,"{""id"":8",NA,337305,24,turkey,-1,8.2429,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158282,user152,user152@research.com,337307,26352,sri lanka,12728,41:53.9,-0.126113045,0.16796875,1698032509312,1245,1.245,474072,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,5,NA,-1,2.5949,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158339,user152,user152@research.com,337310,26355,vietnam,12728,41:56.5,0.009336046,0.391015625,1698032511871,1278,1.278,476664,TRUE,Vietnam,NA,"{""id"":8",NA,337310,12,vietnam,1,8.0978,2023-10-22_20h27.59.860
89378,Asian Flags,1698032036868,TRUE,38158283,user152,user152@research.com,337308,26353,taiwan,12728,41:59.5,0.022122509,0.5,1698032514414,1784,1.784,479713,TRUE,Taiwan,NA,"{""id"":8",NA,337308,24,indonesia,-1,10.9005,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158373,user152,user152@research.com,337632,26365,jamaica,12731,42:49.2,NA,0.3,1698032564285,1548,1.548,1947,TRUE,Jamaica,NA,"{""id"":8",NA,337632,0,jamaica,1,2.7492,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158340,user152,user152@research.com,337626,26359,barbados,12731,42:57.5,NA,0.3,1698032567123,7053,7.053,10290,FALSE,St Kitts and Nevis,NA,"{""id"":8",NA,337626,0,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158374,user152,user152@research.com,337632,26365,jamaica,12731,43:02.4,-0.784253696,0.3,1698032577941,1122,1.122,15177,TRUE,Jamaica,NA,"{""id"":8",NA,337632,1,jamaica,1,2.7492,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158284,user152,user152@research.com,337626,26359,barbados,12731,43:05.0,-0.774587321,0.3,1698032580346,1329,1.329,17789,TRUE,Barbados,NA,"{""id"":8",NA,337626,1,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158285,user152,user152@research.com,337634,26367,montserrat,12731,43:10.1,NA,0.3,1698032582946,3824,3.824,22884,FALSE,Martinique,NA,"{""id"":8",NA,337634,0,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158375,user152,user152@research.com,337635,26368,st kitts and nevis,12731,43:16.2,NA,0.3,1698032588871,4036,4.036,29021,FALSE,Haiti,NA,"{""id"":8",NA,337635,0,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158341,user152,user152@research.com,337634,26367,montserrat,12731,43:21.5,-0.776960126,0.3,1698032596274,1908,1.908,34296,TRUE,Montserrat,NA,"{""id"":8",NA,337634,1,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158286,user152,user152@research.com,337635,26368,st kitts and nevis,12731,43:24.0,-0.707036744,0.3,1698032599428,1270,1.27,36812,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,1,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158287,user152,user152@research.com,337628,26361,cuba,12731,43:30.2,NA,0.3,1698032601954,4926,4.926,42994,TRUE,Cuba,NA,"{""id"":8",NA,337628,0,cuba,1,6.5692,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158342,user152,user152@research.com,337637,26370,trinidad,12731,43:34.2,NA,0.3,1698032608162,2704,2.704,46980,FALSE,Dominica,NA,"{""id"":8",NA,337637,0,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158343,user152,user152@research.com,337628,26361,cuba,12731,43:38.0,-0.728474433,0.3,1698032613293,1392,1.392,50799,TRUE,Cuba,NA,"{""id"":8",NA,337628,1,cuba,1,6.5692,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158376,user152,user152@research.com,337637,26370,trinidad,12731,43:40.4,-0.616429366,0.3,1698032615967,1102,1.102,53183,TRUE,Trinidad,NA,"{""id"":8",NA,337637,1,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158344,user152,user152@research.com,337624,26357,aruba,12731,43:44.8,NA,0.3,1698032618344,3150,3.15,57608,TRUE,Aruba,NA,"{""id"":8",NA,337624,0,NA,-1,2.7248,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158377,user152,user152@research.com,337627,26360,bonaire,12731,43:49.8,NA,0.3,1698032622753,3679,3.679,62546,TRUE,Bonaire,NA,"{""id"":8",NA,337627,0,NA,-1,9.512,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158378,user152,user152@research.com,337624,26357,aruba,12731,43:52.4,-0.671861637,0.3,1698032627733,1359,1.359,65206,TRUE,Aruba,NA,"{""id"":8",NA,337624,1,NA,-1,2.7248,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158288,user152,user152@research.com,337627,26360,bonaire,12731,43:55.1,-0.608207539,0.3,1698032630347,1470,1.47,67931,TRUE,Bonaire,NA,"{""id"":8",NA,337627,1,NA,-1,9.512,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158345,user152,user152@research.com,337632,26365,jamaica,12731,43:57.7,-0.752739349,0.250390625,1698032633072,1331,1.331,70517,TRUE,Jamaica,NA,"{""id"":8",NA,337632,2,jamaica,1,2.7492,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158346,user152,user152@research.com,337626,26359,barbados,12731,44:02.2,-0.755066237,0.349609375,1698032635773,3137,3.137,75024,TRUE,Barbados,NA,"{""id"":8",NA,337626,2,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158347,user152,user152@research.com,337625,26358,bahamas,12731,44:08.2,NA,0.3,1698032640251,4653,4.653,81018,TRUE,Bahamas,NA,"{""id"":8",NA,337625,0,NA,-1,6.9746,2023-10-22_20h27.59.860
