id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
35741670,83678,user73,user73@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,16:34.2,0.280292698,0.15,1690319791475,2220,1036,267783,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35741671,83678,user73,user73@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,16:38.0,0.309773234,0.15,1690319794543,3028,924,271659,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35741672,83678,user73,user73@research.com,337302,,26347,Nepal,12728,Asian Flags,,16:40.4,0.332121554,0.15,1690319798422,1550,906,274060,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35741673,83678,user73,user73@research.com,337309,,26354,Thailand,12728,Asian Flags,,16:43.2,0.303618944,0.15,1690319800822,1913,812,276823,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35741674,83678,user73,user73@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,16:46.8,0.291662035,0.15,1690319803580,2735,1014,280403,0,,TRUE,Hong Kong,,TRUE,FALSE,,"{""id"":2",
35741675,83678,user73,user73@research.com,337297,,26342,China,12728,Asian Flags,,16:49.0,0.294573744,0.15,1690319807180,1312,872,282580,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35741676,83678,user73,user73@research.com,337300,,26345,Japan,12728,Asian Flags,,16:51.2,0.307997417,0.15,1690319809418,1265,655,284771,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35741677,83678,user73,user73@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,16:53.9,0.304667199,0.15,1690319811552,1864,548,287504,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35741678,83678,user73,user73@research.com,337310,,26355,Vietnam,12728,Asian Flags,,16:56.7,0.306139037,0.1515625,1690319814348,1874,1070,290310,0,,TRUE,Vietna,,,,,,
35741679,83678,user73,user73@research.com,337301,,26346,Maldives,12728,Asian Flags,,17:01.9,0.012681392,0.245703125,1690319818801,2655,1270,295544,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35741680,83678,user73,user73@research.com,337305,,26350,Singapore,12728,Asian Flags,,17:05.0,0.124338264,0.205078125,1690319822316,2215,1118,298619,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35741681,83678,user73,user73@research.com,337308,,26353,Taiwan,12728,Asian Flags,,17:07.5,-0.006106524,0.1765625,1690319825391,1603,881,301082,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35741682,83678,user73,user73@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,17:11.3,0.315208366,0.15,1690319827921,2897,1028,304906,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35741683,83678,user73,user73@research.com,337303,,26348,Philippines,12728,Asian Flags,,17:14.4,0.315017537,0.15,1690319831656,2235,880,307979,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35741684,83678,user73,user73@research.com,337299,,26386,India,12728,Asian Flags,,17:16.8,0.294325693,0.15,1690319834821,1479,773,310388,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35741685,83678,user73,user73@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,17:19.9,0.322149508,0.15,1690319837157,2237,949,313482,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35741686,83678,user73,user73@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,17:24.3,0.342810598,0.15,1690319840265,3503,970,317856,0,,TRUE,Bangladesh,,TRUE,FALSE,,"{""id"":2",
35741687,83678,user73,user73@research.com,337302,,26347,Nepal,12728,Asian Flags,,17:26.6,0.343832523,0.15,1690319844640,1480,828,320208,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35741688,83678,user73,user73@research.com,337309,,26354,Thailand,12728,Asian Flags,,17:29.2,0.33991815,0.15,1690319847004,1723,811,322815,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35741689,83678,user73,user73@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,17:32.6,0.328755394,0.15,1690319849581,2531,786,326200,0,,TRUE,Hong Kong,,TRUE,FALSE,,"{""id"":2",
35741690,83678,user73,user73@research.com,337297,,26342,China,12728,Asian Flags,,17:34.7,0.33069378,0.15,1690319852963,1293,806,328345,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35741691,83678,user73,user73@research.com,337300,,26345,Japan,12728,Asian Flags,,17:37.3,0.339815719,0.15,1690319855135,1289,783,330512,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35741692,83678,user73,user73@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,17:40.9,0.334544867,0.15,1690319857655,2748,921,334491,0,,TRUE,South Korea,,TRUE,FALSE,,"{""id"":2",
35741693,83678,user73,user73@research.com,337310,,26355,Vietnam,12728,Asian Flags,,17:44.4,0.325067477,0.15,1690319861266,2669,953,338023,0,,TRUE,Vietnam,,TRUE,FALSE,,"{""id"":2",
35741694,83678,user73,user73@research.com,337301,,26346,Maldives,12728,Asian Flags,,17:47.3,0.055927481,0.19609375,1690319864794,1982,900,340864,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35741695,83678,user73,user73@research.com,337305,,26350,Singapore,12728,Asian Flags,,17:50.3,0.170756802,0.19140625,1690319867723,2063,961,343874,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35741696,83678,user73,user73@research.com,337308,,26353,Taiwan,12728,Asian Flags,,17:53.0,0.280718105,0.186328125,1690319870655,1857,1094,346601,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35741697,83678,user73,user73@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,17:56.6,0.341539129,0.15,1690319873433,2662,838,350183,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35741698,83678,user73,user73@research.com,337303,,26348,Philippines,12728,Asian Flags,,18:00.0,0.341533091,0.15,1690319876974,2529,896,353591,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35741699,83678,user73,user73@research.com,337299,,26386,India,12728,Asian Flags,,18:03.4,0.320489594,0.15,1690319880421,2453,725,356962,0,,TRUE,India,,TRUE,FALSE,,"{""id"":2",
35741700,83678,user73,user73@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,18:06.8,0.346394395,0.15,1690319883756,2513,808,360357,0,,TRUE,Sri Lanka,,TRUE,FALSE,,"{""id"":2",
35741701,83678,user73,user73@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,18:10.3,0.361585469,0.15,1690319887250,2598,967,363936,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35741702,83678,user73,user73@research.com,337302,,26347,Nepal,12728,Asian Flags,,18:12.7,0.357601464,0.15,1690319890723,1542,844,366353,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35741703,83678,user73,user73@research.com,337309,,26354,Thailand,12728,Asian Flags,,18:16.9,0.363401269,0.15,1690319893108,3190,896,370386,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35741704,83678,user73,user73@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,18:19.7,0.348889466,0.15,1690319897282,1957,855,373327,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35741705,83678,user73,user73@research.com,337297,,26342,China,12728,Asian Flags,,18:21.9,0.351011207,0.15,1690319900171,1245,816,375504,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35741706,83678,user73,user73@research.com,337300,,26345,Japan,12728,Asian Flags,,18:24.2,0.357664279,0.15,1690319902315,1368,807,377771,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35741707,83678,user73,user73@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,18:27.1,0.353481724,0.15,1690319904549,2051,786,380688,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35741708,83678,user73,user73@research.com,337310,,26355,Vietnam,12728,Asian Flags,,18:29.9,0.35574214,0.150390625,1690319907486,1957,1090,383531,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35741709,83678,user73,user73@research.com,337301,,26346,Maldives,12728,Asian Flags,,18:33.2,0.340948233,0.207421875,1690319910292,2398,1053,386778,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35741710,83678,user73,user73@research.com,337305,,26350,Singapore,12728,Asian Flags,,18:37.1,0.272076061,0.205078125,1690319913554,3049,1316,390691,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35741711,83678,user73,user73@research.com,337308,,26353,Taiwan,12728,Asian Flags,,18:39.7,0.236890709,0.15,1690319917455,1783,927,393326,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35741712,83678,user73,user73@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,18:43.5,0.357325268,0.15,1690319920202,2787,984,397077,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35741713,83678,user73,user73@research.com,337303,,26348,Philippines,12728,Asian Flags,,18:47.0,0.356722371,0.15,1690319923840,2596,913,400524,0,,TRUE,Philippine,,FALSE,FALSE,,"{""id"":2",
35741714,83678,user73,user73@research.com,337299,,26386,India,12728,Asian Flags,,18:50.0,0.335468861,0.15,1690319927962,1561,888,403611,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35741715,83678,user73,user73@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,18:52.8,0.367224311,0.15,1690319930409,1911,827,406409,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35741716,83678,user73,user73@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,18:56.1,0.381717287,0.150390625,1690319933197,2328,1057,409613,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35741717,83678,user73,user73@research.com,337302,,26347,Nepal,12728,Asian Flags,,18:59.2,0.373402267,0.15,1690319936530,2151,856,412769,0,,TRUE,Nepal,,TRUE,FALSE,,"{""id"":2",
35741718,83678,user73,user73@research.com,337309,,26354,Thailand,12728,Asian Flags,,19:02.1,0.381889111,0.15,1690319939705,1863,881,415656,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35741719,83678,user73,user73@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,19:06.3,0.373627253,0.15,1690319942499,3320,902,419907,0,,TRUE,Hong KOng,,TRUE,FALSE,,"{""id"":2",
35741720,83678,user73,user73@research.com,337297,,26342,China,12728,Asian Flags,,19:08.6,0.37135099,0.15,1690319946762,1354,784,422204,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35741721,83678,user73,user73@research.com,337300,,26345,Japan,12728,Asian Flags,,19:10.9,0.376242871,0.15,1690319948976,1398,886,424462,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35741722,83678,user73,user73@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,19:13.9,0.371826451,0.15,1690319951234,2144,865,427466,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35741723,83678,user73,user73@research.com,337310,,26355,Vietnam,12728,Asian Flags,,19:16.6,0.370515312,0.15,1690319954328,1748,946,430164,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35741724,83678,user73,user73@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:19.2,0.274390588,0.19296875,1690319956957,1743,893,432788,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35741725,83678,user73,user73@research.com,337305,,26350,Singapore,12728,Asian Flags,,19:22.9,0.212879019,0.20546875,1690319959566,2813,1116,436468,0,,TRUE,Singapore,,TRUE,FALSE,,"{""id"":2",
35741726,83678,user73,user73@research.com,337308,,26353,Taiwan,12728,Asian Flags,,19:25.4,0.447989963,0.150390625,1690319963256,1701,954,439045,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35741727,83678,user73,user73@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,19:29.5,0.376154071,0.15,1690319965903,3110,837,443101,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35741728,83678,user73,user73@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:33.3,0.374774813,0.150390625,1690319969886,2975,1060,446949,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35741729,83678,user73,user73@research.com,337299,,26386,India,12728,Asian Flags,,19:35.5,0.356708124,0.15,1690319973740,1239,750,449067,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35741730,83678,user73,user73@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,19:38.6,0.387814891,0.15,1690319975951,2215,922,452254,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35741731,83678,user73,user73@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,19:42.2,0.396425216,0.15,1690319979122,2599,912,455809,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35741732,83678,user73,user73@research.com,337302,,26347,Nepal,12728,Asian Flags,,19:44.6,0.387765852,0.15,1690319982584,1538,909,458210,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35741733,83678,user73,user73@research.com,337309,,26354,Thailand,12728,Asian Flags,,19:47.4,0.401307218,0.15,1690319984983,1963,817,461034,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35741734,83678,user73,user73@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,19:51.4,0.392446236,0.15,1690319987806,3136,907,465031,0,,TRUE,Hong Kong,,TRUE,FALSE,,"{""id"":2",
35741735,83678,user73,user73@research.com,337297,,26342,China,12728,Asian Flags,,19:53.6,0.392297919,0.15,1690319991803,1276,856,467167,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35741736,83678,user73,user73@research.com,337300,,26345,Japan,12728,Asian Flags,,19:56.2,0.39638024,0.15,1690319993957,1761,835,469806,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35741737,83678,user73,user73@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,19:59.2,0.39123455,0.15,1690319996591,2086,803,472765,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35741738,83678,user73,user73@research.com,337310,,26355,Vietnam,12728,Asian Flags,,20:02.0,0.392353281,0.160546875,1690319999591,1929,1052,475608,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35741739,83678,user73,user73@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:05.1,0.36456929,0.170703125,1690320002398,2174,916,478660,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35741740,83678,user73,user73@research.com,337305,,26350,Singapore,12728,Asian Flags,,20:08.3,0.234231945,0.191015625,1690320005487,2335,912,481910,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768873,83680,user75,user75@research.com,337297,,26342,China,12728,Asian Flags,,49:04.1,,0.3,1690854532736,2692,2052,3063,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35768874,83680,user75,user75@research.com,337297,,26342,China,12728,Asian Flags,,49:07.3,-0.37881399,0.3,1690854536271,2376,1195,6282,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35768875,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,49:11.4,,0.3,1690854539490,3219,2279,10344,0,,FALSE,Nepa;,,FALSE,FALSE,,"{""id"":2",
35768876,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,49:15.2,-0.472640218,0.3,1690854544323,2195,920,14153,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35768877,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,49:21.3,,0.3,1690854547352,5316,1854,20303,0,,TRUE,Saudi Arabia,,TRUE,FALSE,,"{""id"":2",
35768878,83680,user75,user75@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,49:25.8,,0.3,1690854553588,3493,1880,24716,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35768879,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,49:29.3,-0.709442531,0.3,1690854557994,2627,1131,28256,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35768880,83680,user75,user75@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,49:32.4,-0.619146048,0.3,1690854561464,2268,1146,31367,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35768881,83680,user75,user75@research.com,337309,,26354,Thailand,12728,Asian Flags,,49:37.6,,0.3,1690854564568,4392,2506,36595,0,,TRUE,Thailand,,TRUE,TRUE,,"{""id"":2",
35768882,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,49:42.6,,0.3,1690854569871,4024,1466,41530,0,,FALSE,Cambodia,,TRUE,TRUE,,"{""id"":2",
35768883,83680,user75,user75@research.com,337309,,26354,Thailand,12728,Asian Flags,,49:46.4,-0.695714646,0.3,1690854574734,2961,1880,45330,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35768884,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,49:49.0,-0.649065865,0.3,1690854578573,1713,634,47921,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35768885,83680,user75,user75@research.com,337297,,26342,China,12728,Asian Flags,,49:51.4,-0.736187591,0.250390625,1690854581121,1567,931,50323,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35768886,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,49:55.8,,0.3,1690854583525,3578,1688,54738,0,,FALSE,Cambodia,,FALSE,FALSE,,"{""id"":2",
35768887,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,50:01.8,,0.3,1690854587851,5259,3998,60745,0,,FALSE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768888,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,50:07.9,-0.695212554,0.3,1690854593674,5554,4152,66863,0,,TRUE,Phillipines,,FALSE,FALSE,,"{""id"":2",
35768889,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,50:11.5,-0.76283472,0.3,1690854600566,2219,1195,70420,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35768890,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,50:17.9,-0.815272413,0.349609375,1690854603620,5647,4550,76902,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35768891,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,50:25.4,-0.740898495,0.349609375,1690854610113,6642,3582,84390,0,,TRUE,Saudi Arabia,,TRUE,FALSE,,"{""id"":2",
35768892,83680,user75,user75@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,50:28.9,-0.775225895,0.250390625,1690854617693,2548,1301,87876,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35768893,83680,user75,user75@research.com,337300,,26345,Japan,12728,Asian Flags,,50:31.3,,0.3,1690854621080,1519,904,90234,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35768894,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,50:36.3,,0.3,1690854623442,4215,2964,95292,0,,TRUE,Nepal,,TRUE,TRUE,,"{""id"":2",
35768895,83680,user75,user75@research.com,337300,,26345,Japan,12728,Asian Flags,,50:38.9,-0.601536603,0.3,1690854628507,1687,1055,97829,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35768896,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,50:42.1,-0.610921066,0.3,1690854631105,2319,1155,101059,0,,TRUE,Nepal,,TRUE,FALSE,,"{""id"":2",
35768897,83680,user75,user75@research.com,337309,,26354,Thailand,12728,Asian Flags,,50:46.2,-0.784700038,0.274609375,1690854634259,3229,2345,105123,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35768898,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,50:51.2,-0.791351021,0.343359375,1690854638330,4165,2947,110130,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35768899,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,50:55.2,-0.736375413,0.3,1690854643374,3166,1522,114175,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35768900,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,51:01.2,-0.751863661,0.349609375,1690854647394,5152,1308,120181,0,,TRUE,Phillipines,,TRUE,TRUE,,"{""id"":2",
35768901,83680,user75,user75@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,51:08.2,,0.3,1690854653265,6255,4265,127155,0,,FALSE,Cambodia,,TRUE,FALSE,,"{""id"":2",
35768902,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,51:14.1,-0.779218879,0.349609375,1690854660265,13623,10291,141523,0,,TRUE,Hong Kong,,TRUE,TRUE,,"{""id"":2",
35768903,83680,user75,user75@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,51:22.3,-0.920206505,0.3,1690854674750,7344,5719,149729,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35768904,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,51:23.3,-0.877733921,0.39921875,1690854682978,114,114,150727,0,,FALSE,,,FALSE,FALSE,,"{""id"":2",
35768905,83680,user75,user75@research.com,337300,,26345,Japan,12728,Asian Flags,,51:26.0,-0.773881674,0.250390625,1690854684117,1682,964,153434,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35768906,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,51:35.1,-0.772274454,0.349609375,1690854686651,8209,1505,162495,0,,TRUE,Nepal,,TRUE,TRUE,,"{""id"":2",
35768907,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,51:45.9,-0.794064695,0.34453125,1690854695722,9943,5893,173300,0,,TRUE,Maldives,,TRUE,TRUE,,"{""id"":2",
35768908,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,51:52.2,-0.819443879,0.39921875,1690854706531,5422,4027,179588,0,,TRUE,Phillipines,,FALSE,FALSE,,"{""id"":2",
35768909,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,51:58.0,-0.788648375,0.39921875,1690854712843,4977,1185,185455,0,,TRUE,Hong Kong,,TRUE,TRUE,,"{""id"":2",
35768910,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,52:02.6,-0.793686272,0.398828125,1690854718720,3619,1029,189974,0,,TRUE,Saudi Arabia,,TRUE,FALSE,,"{""id"":2",
35768911,83680,user75,user75@research.com,337305,,26350,Singapore,12728,Asian Flags,,52:12.1,,0.3,1690854723181,8640,7132,199456,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768912,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,52:13.2,-0.758707495,0.39921875,1690854732747,209,209,200591,0,,FALSE,,,FALSE,FALSE,,"{""id"":2",
35768913,83680,user75,user75@research.com,337305,,26350,Singapore,12728,Asian Flags,,52:16.7,-0.713613736,0.3,1690854733972,2453,1631,204060,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768914,83680,user75,user75@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,52:21.9,-0.785162587,0.312890625,1690854737354,4293,2517,209282,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35768915,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,52:26.8,-0.774798552,0.424609375,1690854742555,4021,2692,214211,0,,TRUE,Phillipines,,FALSE,FALSE,,"{""id"":2",
35768916,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,52:31.5,-0.752082335,0.448828125,1690854747429,3859,1271,218923,0,,TRUE,Hong Kong,,TRUE,TRUE,,"{""id"":2",
35768917,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,52:39.5,,0.3,1690854752207,7097,4798,226939,0,,FALSE,Cambodia,,TRUE,FALSE,,"{""id"":2",
35768918,83680,user75,user75@research.com,337310,,26355,Vietnam,12728,Asian Flags,,52:46.5,,0.3,1690854760096,6155,2517,233886,0,,TRUE,Vietnam,,TRUE,TRUE,,"{""id"":2",
35768919,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,52:50.0,-0.811373253,0.3,1690854767155,2654,1703,237444,0,,FALSE,Laos,,FALSE,FALSE,,"{""id"":2",
35768920,83680,user75,user75@research.com,337310,,26355,Vietnam,12728,Asian Flags,,52:54.8,-0.70566961,0.3,1690854770605,3957,1801,242197,0,,TRUE,Vietnam,,TRUE,FALSE,,"{""id"":2",
35768921,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,53:01.1,-0.80300702,0.448828125,1690854775399,5511,4792,248545,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35768922,83680,user75,user75@research.com,337299,,26386,India,12728,Asian Flags,,53:05.7,,0.3,1690854781757,3720,2334,253112,0,,TRUE,India,,TRUE,TRUE,,"{""id"":2",
35768923,83680,user75,user75@research.com,337305,,26350,Singapore,12728,Asian Flags,,53:13.4,-0.741885667,0.349609375,1690854786314,6853,5963,260802,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768924,83680,user75,user75@research.com,337299,,26386,India,12728,Asian Flags,,53:17.9,-0.753707903,0.3,1690854794091,3618,2886,265344,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35768925,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,53:25.3,-0.801054715,0.394140625,1690854798571,6528,1751,272734,0,,TRUE,Maldives,,TRUE,TRUE,,"{""id"":2",
35768926,83680,user75,user75@research.com,337309,,26354,Thailand,12728,Asian Flags,,53:37.1,-0.753407671,0.3,1690854805974,10859,9685,284468,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35768927,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,53:42.4,-0.903097893,0.34921875,1690854817743,4442,1675,289820,0,,TRUE,Saudi Arabia,,TRUE,FALSE,,"{""id"":2",
35768928,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,54:05.4,-0.755209402,0.349609375,1690854823029,22190,1570,312854,0,,FALSE,,,TRUE,TRUE,,"{""id"":2",
35768929,83680,user75,user75@research.com,337310,,26355,Vietnam,12728,Asian Flags,,54:09.1,-0.859599319,0.250390625,1690854845953,2930,1914,316518,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35768930,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,54:12.4,-1.158981439,0.41171875,1690854849796,2355,1136,319786,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35768931,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,54:18.1,-1.067112663,0.43046875,1690854853083,4738,3309,325456,0,,TRUE,Phillipines,,FALSE,FALSE,,"{""id"":2",
