id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38490550,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,03:26.8,-0.691883479,-6.121648434,0.3,1.70E+12,3246,3246,223948,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490596,89360,user133,user133@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,03:34.8,,-5.115069557,0.3,1.70E+12,6764,6764,231970,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490551,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,03:41.6,-0.723895013,-6.223993068,0.349609375,1.70E+12,5597,5597,238811,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490617,89360,user133,user133@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,03:46.9,-0.820504995,-4.753205654,0.3,1.70E+12,3461,3461,244077,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490552,89360,user133,user133@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,03:49.9,-0.762938908,-4.518200771,0.250390625,1.70E+12,1656,1656,246967,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490553,89360,user133,user133@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,03:53.3,-0.799588656,-5.276377573,0.3375,1.70E+12,2040,2040,250316,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490597,89360,user133,user133@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,03:56.5,-0.755005475,-4.412492433,0.398828125,1.70E+12,1355,1355,253456,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490618,89360,user133,user133@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,04:00.0,-0.786176982,-4.334717487,0.34921875,1.70E+12,1711,1711,256927,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490619,89360,user133,user133@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,04:08.6,,-5.115072781,0.3,1.70E+12,7383,7383,265781,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490620,89360,user133,user133@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,04:11.5,,-5.115042116,0.3,1.70E+12,1495,1495,268519,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490598,89360,user133,user133@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,04:15.9,-0.733251437,-4.787029813,0.3,1.70E+12,3120,3120,273039,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490554,89360,user133,user133@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,04:18.8,-0.595044345,-4.84333218,0.3,1.70E+12,1694,1694,275986,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490555,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,04:22.7,-0.768629524,-5.293858332,0.325390625,1.70E+12,2660,2660,279910,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490599,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,04:26.2,-0.757946646,-5.455126329,0.34921875,1.70E+12,1981,1981,283226,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490600,89360,user133,user133@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,04:29.6,-0.681973024,-4.491694164,0.294140625,1.70E+12,2199,2199,286793,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490621,89360,user133,user133@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,04:32.7,-0.711200932,-4.89929843,0.303125,1.70E+12,1864,1864,289898,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490601,89360,user133,user133@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,04:37.7,-0.662011968,-4.859866179,0.325,1.70E+12,3673,3673,294849,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490622,89360,user133,user133@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,04:40.9,-0.663022189,-5.011630315,0.20078125,1.70E+12,1715,1715,297853,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490623,89360,user133,user133@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,04:44.2,-0.624573763,-4.925436788,0.330859375,1.70E+12,2059,2059,301350,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490624,89360,user133,user133@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,04:49.2,-0.594109805,-4.543440742,0.349609375,1.70E+12,3705,3705,306301,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490602,89360,user133,user133@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,04:53.5,-0.608248132,-4.584203986,0.349609375,1.70E+12,2869,2869,310539,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490556,89360,user133,user133@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,04:59.0,-0.660305487,-4.686913371,0.3,1.70E+12,4260,4260,316150,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490557,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,05:02.3,-0.612009145,-4.933091955,0.321875,1.70E+12,2104,2104,319511,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490603,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,05:05.0,-0.558885842,-5.09390179,0.299609375,1.70E+12,1379,1379,322131,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490604,89360,user133,user133@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,05:07.6,-0.487170201,-4.405157034,0.34921875,1.70E+12,1414,1414,324803,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490558,89360,user133,user133@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,05:11.5,-0.56296645,-4.627004169,0.374609375,1.70E+12,2595,2595,328656,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490625,89360,user133,user133@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,05:15.5,-0.514519615,-4.4347062,0.39375,1.70E+12,2711,2711,332616,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490605,89360,user133,user133@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,05:19.8,-0.437558065,-4.497151785,0.349609375,1.70E+12,3072,3072,336948,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490626,89360,user133,user133@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,05:22.9,-0.472250735,-4.646744857,0.291015625,1.70E+12,1787,1787,340041,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490559,89360,user133,user133@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,05:26.7,-0.416436167,-4.512869936,0.384375,1.70E+12,2490,2490,343791,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490660,89360,user133,user133@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,05:29.8,-0.440184119,-4.704555089,0.33046875,1.70E+12,1524,1524,346926,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490627,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,05:32.8,-0.382724429,-4.724718704,0.321484375,1.70E+12,1425,1425,349775,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490628,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,05:35.9,-0.165609191,-4.879975699,0.33515625,1.70E+12,1683,1683,352882,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490661,89360,user133,user133@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,05:38.8,-0.090916104,-4.525961178,0.303125,1.70E+12,1669,1669,355985,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490606,89360,user133,user133@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,05:41.7,-0.107933507,-4.688854812,0.201171875,1.70E+12,1680,1680,358907,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490629,89360,user133,user133@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,05:46.4,-0.134277196,-4.596118526,0.332421875,1.70E+12,3306,3306,363465,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490662,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,05:57.5,-0.137782075,-4.609882624,0.321875,1.70E+12,9894,9894,374722,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490607,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,06:25.2,-0.359853547,-4.697791549,0.335546875,1.70E+12,1855,1855,2321,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490663,89360,user133,user133@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,06:28.4,-0.234451223,-4.476795129,0.38203125,1.70E+12,2027,2027,5740,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490630,89360,user133,user133@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,06:31.6,-0.231566929,-4.484182179,0.322265625,1.70E+12,1724,1724,8916,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490608,89360,user133,user133@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,06:34.5,0.006700837,-4.488487157,0.2015625,1.70E+12,1412,1412,11724,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490609,89360,user133,user133@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,06:37.9,-1.111087897,-4.246933656,0.27578125,1.70E+12,1811,1811,14861,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490710,89360,user133,user133@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,06:41.0,-1.064171442,-4.219521459,0.34921875,1.70E+12,1955,1955,18329,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490711,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,06:45.6,-0.144013427,-4.591881639,0.3359375,1.70E+12,3170,3170,22920,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490631,89360,user133,user133@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,06:48.2,-0.990407355,-4.250415519,0.344140625,1.70E+12,1294,1294,25470,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490664,89360,user133,user133@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,06:50.9,-0.973603657,-4.132650392,0.299609375,1.70E+12,1539,1539,28237,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490712,89360,user133,user133@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,06:54.2,-0.800822401,-4.221132682,0.299609375,1.70E+12,2008,2008,31478,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490713,89360,user133,user133@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,06:57.6,-0.796779992,-4.307306609,0.34921875,1.70E+12,2150,2150,34902,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490632,89360,user133,user133@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,07:02.7,-0.805387757,-4.243432618,0.34375,1.70E+12,3863,3863,39994,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490633,89360,user133,user133@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,07:06.9,-0.783509106,-4.346951655,0.384765625,1.70E+12,2896,2896,44211,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490634,89360,user133,user133@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,07:10.5,-0.796996791,-4.519733225,0.31171875,1.70E+12,2388,2388,47835,0,,FALSE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490714,89360,user133,user133@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,07:16.2,-0.675459132,-4.242920457,0.2375,1.70E+12,2167,2167,53467,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490635,89360,user133,user133@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,07:20.1,-0.518630707,-4.131057338,0.381640625,1.70E+12,2625,2625,57372,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490665,89360,user133,user133@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,07:22.5,-0.184448374,-4.486545458,0.335546875,1.70E+12,1095,1095,59766,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490897,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,21:29.1,,,0.3,1.70E+12,3960,3960,4358,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490801,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,21:34.8,,-5.115056517,0.3,1.70E+12,4260,4260,10031,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490803,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,21:39.9,-0.723969484,-6.074351758,0.3,1.70E+12,3648,3648,15216,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490898,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,21:42.5,-0.715939973,-5.115096956,0.3,1.70E+12,1150,1150,17796,0,,FALSE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490899,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,21:45.7,,,0.3,1.70E+12,1860,1860,20948,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490900,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,21:49.3,,-5.115044465,0.3,1.70E+12,1945,1946,24373,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490915,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,21:52.4,-0.571749578,-6.320399101,0.3,1.70E+12,1715,1715,27528,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490916,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,21:56.7,-0.560893802,-4.857558473,0.3,1.70E+12,3046,3046,31959,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490806,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,22:00.0,,,0.3,1.70E+12,2105,2105,35325,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490807,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,22:02.8,,,0.3,1.70E+12,1427,1427,38083,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490918,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,22:07.4,-0.538825032,,0.3,1.70E+12,3393,3393,42639,0,,FALSE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490919,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,22:11.5,-0.59230763,,0.3,1.70E+12,2930,2930,46788,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490920,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,22:14.9,,,0.3,1.70E+12,1671,1671,50101,0,,FALSE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490808,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,22:19.9,,,0.3,1.70E+12,2837,2837,55119,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490922,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,22:23.1,-0.618993648,-6.237939103,0.3,1.70E+12,2104,2104,58406,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490923,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,22:46.9,-0.599957119,,0.3,1.70E+12,22419,22419,82089,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490961,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,22:52.3,-0.841615738,-6.074798903,0.349609375,1.70E+12,4220,4220,87543,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490962,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,22:56.9,-0.843613373,-4.704516251,0.348828125,1.70E+12,3173,3173,91810,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490902,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,23:00.1,-0.842831559,-5.331816725,0.250390625,1.70E+12,1953,1953,95342,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490963,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,23:04.6,-0.845172361,-4.85793146,0.349609375,1.70E+12,3299,3299,99912,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490903,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,23:08.0,-0.817930517,-5.821916188,0.262890625,1.70E+12,2224,2224,103228,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490965,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,23:10.6,-0.803695115,-5.834862279,0.250390625,1.70E+12,1367,1367,105857,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490924,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,23:13.4,-0.742099628,-5.361106761,0.250390625,1.70E+12,1602,1602,108714,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490966,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,23:17.5,-0.741312785,-5.900327132,0.337890625,1.70E+12,2731,2731,112733,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490967,89361,user134,user134@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,23:20.2,,-5.115042028,0.3,1.70E+12,1478,1478,115490,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490968,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,23:23.2,,,0.3,1.70E+12,1680,1680,118432,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490904,89361,user134,user134@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,23:27.4,-0.539620525,-5.115079426,0.3,1.70E+12,2617,2617,122671,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490925,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,23:30.8,-0.596608779,,0.3,1.70E+12,1995,1995,126053,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490969,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,23:34.6,-0.759017555,-5.38157966,0.39296875,1.70E+12,2671,2672,129886,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490970,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,23:38.8,-0.748361463,-4.704746046,0.3984375,1.70E+12,2900,2900,134084,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490926,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,23:43.5,-0.732392335,-4.858144813,0.396875,1.70E+12,3657,3657,138806,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490905,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,23:47.0,,,0.3,1.70E+12,2507,2507,142221,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490971,89361,user134,user134@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,23:50.0,,-5.115044095,0.3,1.70E+12,1875,1875,145249,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490906,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,23:55.2,-0.576001827,-6.312749442,0.3,1.70E+12,3906,3906,150441,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490907,89361,user134,user134@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,23:58.2,-0.636534715,-4.826171744,0.3,1.70E+12,1699,1699,153419,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490927,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,24:03.5,,,0.3,1.70E+12,4027,4027,158726,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490908,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,24:06.6,,-5.115044923,0.3,1.70E+12,2034,2034,161904,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490972,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,24:09.3,-0.640782005,-6.201829077,0.3,1.70E+12,1433,1433,164597,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490909,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,24:11.8,-0.538177138,-4.867030794,0.3,1.70E+12,1189,1189,167072,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38491010,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,24:15.1,-0.758685976,-4.522129847,0.349609375,1.70E+12,2011,2012,170354,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38491011,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,24:17.6,-0.784053274,-5.030822811,0.392578125,1.70E+12,1252,1252,172901,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490928,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,24:22.0,-0.794639804,-5.245364187,0.3875,1.70E+12,3091,3091,177276,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490929,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,24:25.8,-0.793116578,-4.637679471,0.394921875,1.70E+12,2407,2407,180997,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38491012,89361,user134,user134@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,24:28.3,-0.820438553,-4.713541068,0.250390625,1.70E+12,1193,1193,183492,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490973,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,24:31.5,-0.803672018,-5.834777098,0.250390625,1.70E+12,1939,1939,186737,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38491013,89361,user134,user134@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,24:35.2,,-5.115046856,0.3,1.70E+12,2405,2405,190419,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490930,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,24:38.3,-0.708494469,-6.31302644,0.349609375,1.70E+12,1872,1872,193547,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38491014,89361,user134,user134@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,24:41.1,-0.58010789,-4.849541908,0.3,1.70E+12,1408,1408,196337,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490974,89361,user134,user134@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,24:44.2,-0.707195627,-4.541855457,0.250390625,1.70E+12,1874,1874,199499,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490975,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,24:47.5,-0.665510403,-5.245517912,0.388671875,1.70E+12,1934,1934,202717,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490931,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,24:50.3,-0.66840748,-5.393514679,0.250390625,1.70E+12,1641,1641,205549,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38491015,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,24:54.5,-0.681207158,-4.580831697,0.349609375,1.70E+12,2847,2847,209705,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490932,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,24:58.4,-0.622152065,-4.808949741,0.39296875,1.70E+12,2610,2610,213623,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38491016,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,25:03.5,-0.611437663,-4.486461059,0.3953125,1.70E+12,3874,3874,218757,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490933,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,25:07.4,-0.610394175,-6.313213178,0.39921875,1.70E+12,2568,2568,222619,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490934,89361,user134,user134@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,25:10.2,-0.563808567,-4.602611134,0.250390625,1.70E+12,1548,1548,225443,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490976,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,25:15.3,-0.629503443,-5.82267062,0.3125,1.70E+12,3849,3849,230589,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490935,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,25:18.6,-0.569890922,-4.41970344,0.340625,1.70E+12,1987,1987,233853,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490977,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,25:21.5,-0.47059893,-5.814447379,0.398828125,1.70E+12,1520,1520,236648,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490978,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,25:26.2,-0.579736312,-4.987968113,0.3890625,1.70E+12,3365,3366,241419,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38491017,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,25:38.0,-0.604621833,-5.332779143,0.25078125,1.70E+12,10516,10516,253288,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38491018,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,25:41.6,-0.602616184,-5.08907517,0.253125,1.70E+12,2156,2156,256818,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490979,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,25:44.9,-0.569422879,-4.636927525,0.393359375,1.70E+12,2071,2071,260158,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38491019,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,25:49.0,-0.606213301,-4.836270699,0.3,1.70E+12,2849,2849,264298,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
